,0,1,2,3,4,5,6,7
399,0.0,0.0,0.0,0.0,1.0,0.0,00882.jpg,4
400,0.0,0.0,0.0,0.0,0.0,1.0,00883.jpg,4
401,0.0,0.0,0.0,0.0,0.0,1.0,00884.jpg,3
402,0.0,0.0,0.0,0.0,0.0,1.0,00885.jpg,4
403,0.0,0.0,0.0,0.0,0.0,1.0,00886.jpg,2
404,0.0,0.0,0.0,0.0,0.0,1.0,00887.jpg,2
405,0.0,0.0,0.0,0.0,1.0,0.0,00888.jpg,3
406,0.0,0.0,0.0,0.0,1.0,0.0,00889.jpg,4
407,0.0,0.0,0.0,0.0,1.0,0.0,00890.jpg,5
408,0.0,0.0,0.0,0.0,0.0,1.0,00891.jpg,4
409,0.0,0.0,1.0,0.0,0.0,0.0,00892.jpg,5
410,0.0,0.0,1.0,0.0,0.0,0.0,00893.jpg,1
411,0.0,0.0,0.0,1.0,0.0,0.0,00894.jpg,3
412,0.0,0.0,1.0,0.0,0.0,0.0,00895.jpg,5
413,0.0,0.0,1.0,0.0,0.0,0.0,00896.jpg,5
414,0.0,0.0,1.0,0.0,0.0,0.0,00897.jpg,5
415,0.0,0.0,1.0,0.0,0.0,0.0,00898.jpg,4
416,0.0,0.0,0.0,0.0,1.0,0.0,00899.jpg,4
417,0.0,0.0,0.0,1.0,0.0,0.0,00900.jpg,5
418,0.0,0.0,0.0,1.0,0.0,0.0,00901.jpg,1
419,0.0,0.0,0.0,1.0,0.0,0.0,00902.jpg,3
420,0.0,0.0,0.0,0.0,1.0,0.0,00903.jpg,1
421,0.0,0.0,0.0,0.0,1.0,0.0,00904.jpg,3
422,0.0,0.0,0.0,0.0,1.0,0.0,00905.jpg,3
423,0.0,0.0,0.0,0.0,1.0,0.0,00906.jpg,1
424,0.0,0.0,0.0,0.0,1.0,0.0,00907.jpg,5
425,0.0,0.0,0.0,0.0,1.0,0.0,00908.jpg,2
426,0.0,0.0,0.0,0.0,0.0,1.0,00909.jpg,1
427,0.0,0.0,1.0,0.0,0.0,0.0,00910.jpg,5
428,0.0,0.0,1.0,0.0,0.0,0.0,00911.jpg,2
429,0.0,0.0,0.0,0.0,1.0,0.0,00912.jpg,3
430,0.0,0.0,0.0,0.0,1.0,0.0,00913.jpg,2
431,0.0,0.0,0.0,0.0,0.0,1.0,00914.jpg,5
432,0.0,0.0,0.0,0.0,0.0,1.0,00915.jpg,3
433,0.0,0.0,0.0,0.0,0.0,1.0,00916.jpg,2
434,0.0,0.0,0.0,0.0,1.0,0.0,00917.jpg,1
435,0.0,0.0,0.0,0.0,1.0,0.0,00918.jpg,3
436,0.0,0.0,0.0,0.0,0.0,1.0,00919.jpg,1
437,0.0,0.0,0.0,0.0,0.0,1.0,00920.jpg,3
438,0.0,0.0,0.0,0.0,0.0,1.0,00921.jpg,4
439,0.0,0.0,0.0,0.0,0.0,1.0,00922.jpg,4
440,0.0,0.0,0.0,1.0,0.0,0.0,00924.jpg,3
441,0.0,0.0,0.0,1.0,0.0,0.0,00925.jpg,3
442,0.0,0.0,1.0,0.0,0.0,0.0,00926.jpg,2
443,0.0,0.0,1.0,0.0,0.0,0.0,00927.jpg,2
444,0.0,0.0,1.0,0.0,0.0,0.0,00928.jpg,3
445,1.0,0.0,0.0,0.0,0.0,0.0,00929.jpg,4
446,0.0,0.0,0.0,0.0,1.0,0.0,00930.jpg,4
447,0.0,0.0,1.0,0.0,0.0,0.0,00931.jpg,1
448,0.0,0.0,0.0,0.0,1.0,0.0,00932.jpg,2
449,0.0,0.0,0.0,0.0,0.0,1.0,00935.jpg,2
450,0.0,0.0,0.0,0.0,0.0,1.0,00936.jpg,2
451,0.0,0.0,1.0,0.0,0.0,0.0,00939.jpg,5
452,1.0,0.0,0.0,0.0,0.0,0.0,00955.jpg,3
453,1.0,0.0,0.0,0.0,0.0,0.0,00956.jpg,1
454,0.0,0.0,0.0,0.0,1.0,0.0,01004.jpg,1
455,0.0,0.0,0.0,0.0,1.0,0.0,01005.jpg,5
456,0.0,0.0,0.0,0.0,1.0,0.0,01006.jpg,2
457,0.0,0.0,0.0,0.0,1.0,0.0,01007.jpg,1
458,0.0,0.0,0.0,0.0,0.0,1.0,01008.jpg,5
459,0.0,0.0,0.0,0.0,0.0,1.0,01009.jpg,2
460,0.0,0.0,0.0,0.0,0.0,1.0,01010.jpg,1
461,0.0,0.0,0.0,0.0,1.0,0.0,01011.jpg,1
462,0.0,1.0,0.0,0.0,0.0,0.0,01012.jpg,3
463,0.0,0.0,0.0,0.0,1.0,0.0,01013.jpg,5
464,0.0,0.0,0.0,0.0,1.0,0.0,01014.jpg,5
465,0.0,0.0,0.0,0.0,1.0,0.0,01015.jpg,4
466,0.0,0.0,0.0,0.0,1.0,0.0,01016.jpg,1
467,0.0,0.0,0.0,0.0,1.0,0.0,01017.jpg,1
468,0.0,0.0,0.0,0.0,1.0,0.0,01018.jpg,5
469,1.0,0.0,0.0,0.0,0.0,0.0,01019.jpg,5
470,1.0,0.0,0.0,0.0,0.0,0.0,01020.jpg,1
471,1.0,0.0,0.0,0.0,0.0,0.0,01021.jpg,2
472,0.0,1.0,0.0,0.0,0.0,0.0,01023.jpg,4
473,0.0,1.0,0.0,0.0,0.0,0.0,01024.jpg,1
474,0.0,1.0,0.0,0.0,0.0,0.0,01025.jpg,1
475,0.0,1.0,0.0,0.0,0.0,0.0,01026.jpg,2
476,0.0,1.0,0.0,0.0,0.0,0.0,01027.jpg,5
477,0.0,1.0,0.0,0.0,0.0,0.0,01028.jpg,3
478,0.0,1.0,0.0,0.0,0.0,0.0,01029.jpg,1
479,0.0,1.0,0.0,0.0,0.0,0.0,01030.jpg,5
480,0.0,1.0,0.0,0.0,0.0,0.0,01031.jpg,3
481,0.0,1.0,0.0,0.0,0.0,0.0,01032.jpg,2
482,0.0,1.0,0.0,0.0,0.0,0.0,01033.jpg,2
483,0.0,1.0,0.0,0.0,0.0,0.0,01034.jpg,3
484,0.0,1.0,0.0,0.0,0.0,0.0,01035.jpg,1
485,0.0,1.0,0.0,0.0,0.0,0.0,01036.jpg,5
486,0.0,1.0,0.0,0.0,0.0,0.0,01037.jpg,3
487,0.0,1.0,0.0,0.0,0.0,0.0,01038.jpg,3
488,0.0,1.0,0.0,0.0,0.0,0.0,01039.jpg,2
489,0.0,1.0,0.0,0.0,0.0,0.0,01040.jpg,5
490,0.0,1.0,0.0,0.0,0.0,0.0,01041.jpg,3
491,0.0,0.0,0.0,0.0,1.0,0.0,01042.jpg,5
492,0.0,1.0,0.0,0.0,0.0,0.0,01043.jpg,4
493,0.0,1.0,0.0,0.0,0.0,0.0,01044.jpg,3
494,0.0,1.0,0.0,0.0,0.0,0.0,01045.jpg,2
495,0.0,1.0,0.0,0.0,0.0,0.0,01046.jpg,4
496,0.0,1.0,0.0,0.0,0.0,0.0,01047.jpg,5
497,0.0,1.0,0.0,0.0,0.0,0.0,01048.jpg,2
498,0.0,1.0,0.0,0.0,0.0,0.0,01049.jpg,5
499,0.0,1.0,0.0,0.0,0.0,0.0,01050.jpg,2
500,0.0,1.0,0.0,0.0,0.0,0.0,01051.jpg,2
501,0.0,1.0,0.0,0.0,0.0,0.0,01052.jpg,2
502,0.0,0.0,0.0,0.0,1.0,0.0,01053.jpg,3
503,0.0,0.0,0.0,0.0,1.0,0.0,01054.jpg,5
504,0.0,1.0,0.0,0.0,0.0,0.0,01055.jpg,5
505,0.0,1.0,0.0,0.0,0.0,0.0,01056.jpg,5
506,0.0,1.0,0.0,0.0,0.0,0.0,01057.jpg,3
507,0.0,1.0,0.0,0.0,0.0,0.0,01058.jpg,1
508,0.0,0.0,0.0,0.0,1.0,0.0,01059.jpg,2
509,0.0,0.0,0.0,0.0,1.0,0.0,01060.jpg,1
510,0.0,1.0,0.0,0.0,0.0,0.0,01061.jpg,4
511,0.0,1.0,0.0,0.0,0.0,0.0,01074.jpg,3
512,1.0,0.0,0.0,0.0,0.0,0.0,01124.jpg,3
513,0.0,0.0,1.0,0.0,0.0,0.0,01126.jpg,5
514,0.0,0.0,0.0,0.0,1.0,0.0,01128.jpg,4
515,0.0,0.0,0.0,0.0,0.0,1.0,01143.jpg,3
516,0.0,0.0,0.0,0.0,0.0,1.0,01144.jpg,2
517,0.0,0.0,0.0,0.0,1.0,0.0,01145.jpg,5
518,0.0,1.0,0.0,0.0,0.0,0.0,01146.jpg,3
519,0.0,0.0,0.0,0.0,1.0,0.0,01147.jpg,2
520,0.0,0.0,0.0,0.0,1.0,0.0,01148.jpg,3
521,0.0,0.0,0.0,0.0,1.0,0.0,01149.jpg,5
522,0.0,0.0,0.0,0.0,1.0,0.0,01150.jpg,2
523,0.0,0.0,0.0,0.0,1.0,0.0,01151.jpg,3
524,0.0,0.0,0.0,0.0,1.0,0.0,01152.jpg,4
525,0.0,0.0,0.0,0.0,1.0,0.0,01154.jpg,2
526,0.0,0.0,0.0,0.0,1.0,0.0,01155.jpg,5
527,0.0,0.0,0.0,0.0,1.0,0.0,01156.jpg,2
528,0.0,0.0,0.0,0.0,1.0,0.0,01157.jpg,3
529,0.0,0.0,0.0,0.0,1.0,0.0,01158.jpg,4
530,0.0,0.0,0.0,0.0,1.0,0.0,01159.jpg,1
531,0.0,0.0,0.0,0.0,1.0,0.0,01160.jpg,5
532,1.0,0.0,0.0,0.0,0.0,0.0,01161.jpg,2
533,1.0,0.0,0.0,0.0,0.0,0.0,01162.jpg,4
534,0.0,0.0,0.0,0.0,1.0,0.0,01163.jpg,4
535,1.0,0.0,0.0,0.0,0.0,0.0,01164.jpg,3
536,0.0,0.0,0.0,0.0,1.0,0.0,01165.jpg,1
537,0.0,0.0,0.0,0.0,1.0,0.0,01166.jpg,1
538,1.0,0.0,0.0,0.0,0.0,0.0,01167.jpg,4
539,1.0,0.0,0.0,0.0,0.0,0.0,01168.jpg,5
540,1.0,0.0,0.0,0.0,0.0,0.0,01169.jpg,1
541,0.0,0.0,0.0,0.0,1.0,0.0,01170.jpg,1
542,1.0,0.0,0.0,0.0,0.0,0.0,01171.jpg,1
543,0.0,0.0,0.0,0.0,1.0,0.0,01172.jpg,2
544,1.0,0.0,0.0,0.0,0.0,0.0,01173.jpg,4
545,1.0,0.0,0.0,0.0,0.0,0.0,01174.jpg,1
546,1.0,0.0,0.0,0.0,0.0,0.0,01175.jpg,1
547,1.0,0.0,0.0,0.0,0.0,0.0,01176.jpg,5
548,1.0,0.0,0.0,0.0,0.0,0.0,01177.jpg,4
549,1.0,0.0,0.0,0.0,0.0,0.0,01178.jpg,3
550,1.0,0.0,0.0,0.0,0.0,0.0,01179.jpg,4
551,1.0,0.0,0.0,0.0,0.0,0.0,01180.jpg,1
552,1.0,0.0,0.0,0.0,0.0,0.0,01181.jpg,1
553,1.0,0.0,0.0,0.0,0.0,0.0,01182.jpg,3
554,0.0,1.0,0.0,0.0,0.0,0.0,01183.jpg,5
555,0.0,0.0,0.0,0.0,1.0,0.0,01184.jpg,3
556,0.0,0.0,0.0,0.0,1.0,0.0,01185.jpg,2
557,0.0,0.0,0.0,0.0,1.0,0.0,01186.jpg,2
558,0.0,0.0,0.0,0.0,1.0,0.0,01187.jpg,1
559,0.0,1.0,0.0,0.0,0.0,0.0,01188.jpg,3
560,0.0,1.0,0.0,0.0,0.0,0.0,01189.jpg,3
561,0.0,0.0,0.0,0.0,1.0,0.0,01190.jpg,4
562,0.0,0.0,0.0,0.0,1.0,0.0,01191.jpg,4
563,0.0,1.0,0.0,0.0,0.0,0.0,01192.jpg,4
564,0.0,1.0,0.0,0.0,0.0,0.0,01193.jpg,5
565,0.0,0.0,0.0,0.0,1.0,0.0,01194.jpg,2
566,0.0,0.0,0.0,0.0,1.0,0.0,01195.jpg,1
567,0.0,0.0,0.0,0.0,1.0,0.0,01196.jpg,1
568,1.0,0.0,0.0,0.0,0.0,0.0,01197.jpg,2
569,0.0,0.0,0.0,0.0,1.0,0.0,01198.jpg,3
570,0.0,0.0,0.0,0.0,1.0,0.0,01199.jpg,5
571,0.0,0.0,0.0,0.0,1.0,0.0,01200.jpg,4
572,0.0,0.0,0.0,0.0,1.0,0.0,01201.jpg,4
573,0.0,1.0,0.0,0.0,0.0,0.0,01202.jpg,1
574,0.0,0.0,0.0,0.0,1.0,0.0,01203.jpg,2
575,0.0,0.0,0.0,0.0,1.0,0.0,01204.jpg,3
576,0.0,0.0,0.0,0.0,1.0,0.0,01205.jpg,5
577,0.0,0.0,0.0,0.0,1.0,0.0,01206.jpg,4
578,0.0,0.0,0.0,0.0,1.0,0.0,01207.jpg,1
579,0.0,0.0,0.0,0.0,1.0,0.0,01208.jpg,1
580,0.0,0.0,0.0,0.0,1.0,0.0,01209.jpg,1
581,0.0,1.0,0.0,0.0,0.0,0.0,01210.jpg,3
582,0.0,1.0,0.0,0.0,0.0,0.0,01211.jpg,2
583,0.0,1.0,0.0,0.0,0.0,0.0,01212.jpg,4
584,0.0,1.0,0.0,0.0,0.0,0.0,01213.jpg,1
585,1.0,0.0,0.0,0.0,0.0,0.0,01214.jpg,4
586,0.0,1.0,0.0,0.0,0.0,0.0,01215.jpg,1
587,1.0,0.0,0.0,0.0,0.0,0.0,01216.jpg,1
588,0.0,0.0,0.0,0.0,1.0,0.0,01217.jpg,1
589,1.0,0.0,0.0,0.0,0.0,0.0,01218.jpg,4
590,1.0,0.0,0.0,0.0,0.0,0.0,01219.jpg,4
591,1.0,0.0,0.0,0.0,0.0,0.0,01220.jpg,3
592,0.0,0.0,0.0,0.0,1.0,0.0,01221.jpg,4
593,0.0,1.0,0.0,0.0,0.0,0.0,01222.jpg,2
594,0.0,1.0,0.0,0.0,0.0,0.0,01223.jpg,3
595,1.0,0.0,0.0,0.0,0.0,0.0,01224.jpg,3
596,1.0,0.0,0.0,0.0,0.0,0.0,01225.jpg,2
597,0.0,0.0,0.0,0.0,1.0,0.0,01226.jpg,3
598,0.0,0.0,0.0,0.0,1.0,0.0,01227.jpg,2
599,1.0,0.0,0.0,0.0,0.0,0.0,01228.jpg,3
600,0.0,1.0,0.0,0.0,0.0,0.0,01229.jpg,4
601,1.0,0.0,0.0,0.0,0.0,0.0,01230.jpg,5
602,1.0,0.0,0.0,0.0,0.0,0.0,01231.jpg,2
603,0.0,1.0,0.0,0.0,0.0,0.0,01232.jpg,5
604,1.0,0.0,0.0,0.0,0.0,0.0,01233.jpg,5
605,1.0,0.0,0.0,0.0,0.0,0.0,01234.jpg,1
606,1.0,0.0,0.0,0.0,0.0,0.0,01235.jpg,3
607,1.0,0.0,0.0,0.0,0.0,0.0,01236.jpg,1
608,1.0,0.0,0.0,0.0,0.0,0.0,01237.jpg,1
609,1.0,0.0,0.0,0.0,0.0,0.0,01238.jpg,4
610,1.0,0.0,0.0,0.0,0.0,0.0,01239.jpg,1
611,1.0,0.0,0.0,0.0,0.0,0.0,01240.jpg,2
612,1.0,0.0,0.0,0.0,0.0,0.0,01241.jpg,4
613,1.0,0.0,0.0,0.0,0.0,0.0,01242.jpg,2
614,1.0,0.0,0.0,0.0,0.0,0.0,01243.jpg,2
615,1.0,0.0,0.0,0.0,0.0,0.0,01244.jpg,5
616,1.0,0.0,0.0,0.0,0.0,0.0,01245.jpg,5
617,1.0,0.0,0.0,0.0,0.0,0.0,01246.jpg,2
618,1.0,0.0,0.0,0.0,0.0,0.0,01247.jpg,4
619,1.0,0.0,0.0,0.0,0.0,0.0,01248.jpg,4
620,1.0,0.0,0.0,0.0,0.0,0.0,01249.jpg,3
621,1.0,0.0,0.0,0.0,0.0,0.0,01250.jpg,5
622,1.0,0.0,0.0,0.0,0.0,0.0,01251.jpg,5
623,1.0,0.0,0.0,0.0,0.0,0.0,01252.jpg,3
624,1.0,0.0,0.0,0.0,0.0,0.0,01253.jpg,5
625,1.0,0.0,0.0,0.0,0.0,0.0,01254.jpg,3
626,1.0,0.0,0.0,0.0,0.0,0.0,01255.jpg,2
627,0.0,1.0,0.0,0.0,0.0,0.0,01256.jpg,4
628,1.0,0.0,0.0,0.0,0.0,0.0,01257.jpg,4
629,1.0,0.0,0.0,0.0,0.0,0.0,01258.jpg,3
630,1.0,0.0,0.0,0.0,0.0,0.0,01259.jpg,3
631,1.0,0.0,0.0,0.0,0.0,0.0,01260.jpg,4
632,1.0,0.0,0.0,0.0,0.0,0.0,01261.jpg,5
633,1.0,0.0,0.0,0.0,0.0,0.0,01262.jpg,2
634,1.0,0.0,0.0,0.0,0.0,0.0,01263.jpg,1
635,1.0,0.0,0.0,0.0,0.0,0.0,01264.jpg,4
636,1.0,0.0,0.0,0.0,0.0,0.0,01265.jpg,3
637,1.0,0.0,0.0,0.0,0.0,0.0,01266.jpg,3
638,1.0,0.0,0.0,0.0,0.0,0.0,01267.jpg,3
639,1.0,0.0,0.0,0.0,0.0,0.0,01268.jpg,2
640,1.0,0.0,0.0,0.0,0.0,0.0,01269.jpg,4
641,1.0,0.0,0.0,0.0,0.0,0.0,01270.jpg,2
642,0.0,0.0,0.0,0.0,1.0,0.0,01277.jpg,4
643,1.0,0.0,0.0,0.0,0.0,0.0,01278.jpg,5
644,1.0,0.0,0.0,0.0,0.0,0.0,01279.jpg,5
645,1.0,0.0,0.0,0.0,0.0,0.0,01280.jpg,3
646,1.0,0.0,0.0,0.0,0.0,0.0,01281.jpg,2
647,1.0,0.0,0.0,0.0,0.0,0.0,01282.jpg,4
648,0.0,1.0,0.0,0.0,0.0,0.0,01347.jpg,3
649,0.0,1.0,0.0,0.0,0.0,0.0,01348.jpg,3
650,0.0,0.0,1.0,0.0,0.0,0.0,01349.jpg,4
651,0.0,0.0,1.0,0.0,0.0,0.0,01350.jpg,3
652,0.0,0.0,1.0,0.0,0.0,0.0,01351.jpg,1
653,0.0,0.0,1.0,0.0,0.0,0.0,01352.jpg,1
654,0.0,0.0,1.0,0.0,0.0,0.0,01353.jpg,2
655,0.0,0.0,1.0,0.0,0.0,0.0,01354.jpg,5
656,0.0,0.0,1.0,0.0,0.0,0.0,01355.jpg,2
657,0.0,0.0,1.0,0.0,0.0,0.0,01356.jpg,2
658,0.0,0.0,1.0,0.0,0.0,0.0,01357.jpg,3
659,0.0,0.0,0.0,0.0,1.0,0.0,01358.jpg,5
660,0.0,0.0,1.0,0.0,0.0,0.0,01483.jpg,2
661,0.0,0.0,1.0,0.0,0.0,0.0,01484.jpg,2
662,0.0,0.0,1.0,0.0,0.0,0.0,01485.jpg,1
663,0.0,0.0,0.0,1.0,0.0,0.0,01486.jpg,2
664,0.0,0.0,0.0,1.0,0.0,0.0,01487.jpg,1
665,0.0,0.0,0.0,1.0,0.0,0.0,01488.jpg,3
666,0.0,0.0,0.0,0.0,0.0,1.0,01489.jpg,2
667,0.0,0.0,0.0,0.0,0.0,1.0,01490.jpg,4
668,0.0,0.0,0.0,0.0,1.0,0.0,01491.jpg,4
669,0.0,0.0,1.0,0.0,0.0,0.0,01492.jpg,1
670,0.0,0.0,0.0,0.0,0.0,1.0,01493.jpg,2
671,0.0,0.0,0.0,0.0,1.0,0.0,01494.jpg,3
672,0.0,0.0,0.0,0.0,1.0,0.0,01495.jpg,5
673,0.0,0.0,0.0,0.0,1.0,0.0,01496.jpg,3
674,0.0,0.0,0.0,0.0,1.0,0.0,01503.jpg,4
675,0.0,0.0,0.0,0.0,0.0,1.0,01504.jpg,1
676,0.0,0.0,0.0,0.0,1.0,0.0,01507.jpg,1
677,0.0,0.0,1.0,0.0,0.0,0.0,01508.jpg,3
678,0.0,0.0,1.0,0.0,0.0,0.0,01509.jpg,5
679,0.0,0.0,1.0,0.0,0.0,0.0,01510.jpg,2
680,0.0,0.0,0.0,0.0,1.0,0.0,01511.jpg,2
681,0.0,0.0,0.0,0.0,1.0,0.0,01512.jpg,1
682,0.0,0.0,0.0,0.0,1.0,0.0,01513.jpg,2
683,0.0,0.0,0.0,0.0,0.0,1.0,01514.jpg,4
684,0.0,0.0,0.0,0.0,1.0,0.0,01515.jpg,2
685,0.0,0.0,1.0,0.0,0.0,0.0,01516.jpg,5
686,0.0,0.0,0.0,0.0,0.0,1.0,01517.jpg,1
687,0.0,0.0,0.0,0.0,0.0,1.0,01518.jpg,5
688,0.0,0.0,1.0,0.0,0.0,0.0,01519.jpg,3
689,0.0,0.0,0.0,0.0,0.0,1.0,01520.jpg,3
690,0.0,0.0,0.0,0.0,1.0,0.0,01521.jpg,3
691,0.0,0.0,0.0,0.0,1.0,0.0,01522.jpg,3
692,0.0,0.0,0.0,0.0,1.0,0.0,01523.jpg,4
693,0.0,0.0,0.0,0.0,1.0,0.0,01524.jpg,4
694,0.0,0.0,0.0,0.0,1.0,0.0,01525.jpg,5
695,0.0,0.0,0.0,0.0,1.0,0.0,01526.jpg,5
696,0.0,0.0,0.0,0.0,1.0,0.0,01527.jpg,3
697,0.0,0.0,0.0,0.0,1.0,0.0,01528.jpg,4
698,0.0,0.0,1.0,0.0,0.0,0.0,01529.jpg,1
699,0.0,0.0,0.0,0.0,1.0,0.0,01530.jpg,4
700,0.0,0.0,0.0,0.0,1.0,0.0,01531.jpg,4
701,0.0,0.0,0.0,0.0,1.0,0.0,01532.jpg,3
702,0.0,0.0,0.0,0.0,1.0,0.0,01533.jpg,1
703,0.0,0.0,0.0,0.0,1.0,0.0,01534.jpg,3
704,0.0,0.0,0.0,0.0,1.0,0.0,01535.jpg,4
705,0.0,0.0,0.0,0.0,1.0,0.0,01536.jpg,3
706,0.0,0.0,0.0,0.0,1.0,0.0,01537.jpg,3
707,0.0,0.0,0.0,0.0,1.0,0.0,01538.jpg,2
708,0.0,0.0,0.0,0.0,1.0,0.0,01539.jpg,2
709,0.0,0.0,0.0,0.0,1.0,0.0,01540.jpg,4
710,0.0,0.0,0.0,0.0,1.0,0.0,01541.jpg,2
711,0.0,0.0,0.0,0.0,1.0,0.0,01542.jpg,2
712,0.0,0.0,0.0,0.0,1.0,0.0,01543.jpg,3
713,0.0,0.0,1.0,0.0,0.0,0.0,01544.jpg,2
714,0.0,0.0,0.0,0.0,0.0,1.0,01545.jpg,1
715,0.0,0.0,0.0,0.0,0.0,1.0,01546.jpg,1
716,0.0,0.0,0.0,0.0,0.0,1.0,01547.jpg,4
717,0.0,0.0,0.0,0.0,0.0,1.0,01548.jpg,3
718,0.0,0.0,0.0,0.0,1.0,0.0,01550.jpg,2
719,0.0,0.0,0.0,0.0,1.0,0.0,01551.jpg,2
720,0.0,0.0,0.0,0.0,1.0,0.0,01552.jpg,5
721,0.0,1.0,0.0,0.0,0.0,0.0,01554.jpg,3
722,0.0,1.0,0.0,0.0,0.0,0.0,01555.jpg,3
723,0.0,1.0,0.0,0.0,0.0,0.0,01580.jpg,4
724,0.0,1.0,0.0,0.0,0.0,0.0,01581.jpg,1
725,0.0,1.0,0.0,0.0,0.0,0.0,01582.jpg,1
726,0.0,1.0,0.0,0.0,0.0,0.0,01583.jpg,3
727,0.0,1.0,0.0,0.0,0.0,0.0,01584.jpg,4
728,0.0,1.0,0.0,0.0,0.0,0.0,01585.jpg,2
729,0.0,1.0,0.0,0.0,0.0,0.0,01586.jpg,4
730,0.0,1.0,0.0,0.0,0.0,0.0,01587.jpg,2
731,0.0,1.0,0.0,0.0,0.0,0.0,01588.jpg,3
732,0.0,1.0,0.0,0.0,0.0,0.0,01589.jpg,2
733,0.0,0.0,0.0,0.0,1.0,0.0,01590.jpg,5
734,0.0,1.0,0.0,0.0,0.0,0.0,01591.jpg,5
735,0.0,0.0,0.0,0.0,1.0,0.0,01592.jpg,1
736,0.0,0.0,0.0,0.0,1.0,0.0,01593.jpg,1
737,0.0,0.0,0.0,0.0,0.0,1.0,01594.jpg,1
738,0.0,0.0,1.0,0.0,0.0,0.0,01595.jpg,5
739,0.0,0.0,1.0,0.0,0.0,0.0,01596.jpg,3
740,0.0,0.0,1.0,0.0,0.0,0.0,01597.jpg,3
741,0.0,0.0,0.0,0.0,1.0,0.0,01598.jpg,4
742,0.0,0.0,0.0,0.0,1.0,0.0,01599.jpg,5
743,0.0,0.0,0.0,0.0,1.0,0.0,01600.jpg,4
744,0.0,0.0,0.0,0.0,1.0,0.0,01635.jpg,2
745,0.0,0.0,0.0,0.0,0.0,1.0,01638.jpg,2
746,0.0,0.0,0.0,0.0,0.0,1.0,01639.jpg,3
747,0.0,0.0,0.0,0.0,0.0,1.0,01642.jpg,4
748,0.0,0.0,0.0,0.0,0.0,1.0,01643.jpg,2
749,0.0,0.0,0.0,0.0,0.0,1.0,01644.jpg,3
750,0.0,0.0,0.0,0.0,0.0,1.0,01645.jpg,2
751,0.0,0.0,0.0,0.0,0.0,1.0,01646.jpg,2
752,0.0,0.0,0.0,0.0,0.0,1.0,01647.jpg,1
753,0.0,0.0,0.0,0.0,0.0,1.0,01648.jpg,4
754,0.0,0.0,0.0,0.0,0.0,1.0,01649.jpg,4
755,0.0,0.0,0.0,0.0,0.0,1.0,01650.jpg,2
756,0.0,0.0,0.0,0.0,0.0,1.0,01651.jpg,1
757,0.0,0.0,0.0,0.0,0.0,1.0,01652.jpg,3
758,0.0,0.0,0.0,0.0,0.0,1.0,01653.jpg,4
759,0.0,0.0,0.0,0.0,0.0,1.0,01654.jpg,4
760,0.0,0.0,0.0,0.0,0.0,1.0,01655.jpg,3
761,0.0,0.0,0.0,0.0,0.0,1.0,01656.jpg,5
762,0.0,0.0,0.0,0.0,0.0,1.0,01657.jpg,3
763,0.0,0.0,0.0,0.0,0.0,1.0,01658.jpg,4
764,0.0,0.0,0.0,0.0,0.0,1.0,01659.jpg,5
765,0.0,0.0,0.0,0.0,0.0,1.0,01660.jpg,1
766,0.0,0.0,0.0,0.0,0.0,1.0,01661.jpg,4
767,0.0,0.0,0.0,0.0,0.0,1.0,01662.jpg,4
768,0.0,0.0,0.0,0.0,0.0,1.0,01663.jpg,1
769,0.0,0.0,0.0,0.0,0.0,1.0,01664.jpg,2
770,0.0,0.0,0.0,0.0,0.0,1.0,01665.jpg,3
771,0.0,0.0,0.0,0.0,0.0,1.0,01666.jpg,5
772,0.0,0.0,0.0,0.0,0.0,1.0,01667.jpg,2
773,0.0,0.0,0.0,0.0,0.0,1.0,01668.jpg,2
774,0.0,0.0,0.0,0.0,0.0,1.0,01669.jpg,3
775,0.0,0.0,0.0,0.0,0.0,1.0,01670.jpg,5
776,0.0,0.0,0.0,0.0,0.0,1.0,01671.jpg,1
777,0.0,0.0,0.0,0.0,0.0,1.0,01672.jpg,1
778,0.0,0.0,0.0,0.0,0.0,1.0,01673.jpg,1
779,0.0,0.0,0.0,0.0,0.0,1.0,01674.jpg,1
780,0.0,0.0,0.0,0.0,0.0,1.0,01675.jpg,3
781,0.0,0.0,0.0,0.0,0.0,1.0,01676.jpg,5
782,0.0,0.0,0.0,0.0,0.0,1.0,01677.jpg,2
783,0.0,0.0,0.0,0.0,0.0,1.0,01678.jpg,1
784,0.0,0.0,0.0,0.0,0.0,1.0,01679.jpg,4
785,0.0,0.0,0.0,0.0,0.0,1.0,01680.jpg,4
786,0.0,0.0,0.0,0.0,0.0,1.0,01681.jpg,4
787,0.0,0.0,0.0,0.0,0.0,1.0,01682.jpg,1
788,0.0,0.0,0.0,0.0,0.0,1.0,01683.jpg,4
789,0.0,0.0,0.0,0.0,0.0,1.0,01684.jpg,2
790,0.0,0.0,0.0,0.0,0.0,1.0,01685.jpg,5
791,0.0,0.0,0.0,0.0,0.0,1.0,01686.jpg,1
792,0.0,0.0,0.0,0.0,0.0,1.0,01687.jpg,5
793,0.0,0.0,0.0,0.0,0.0,1.0,01688.jpg,3
794,0.0,0.0,0.0,0.0,0.0,1.0,01689.jpg,5
795,0.0,0.0,0.0,0.0,0.0,1.0,01690.jpg,1
796,0.0,0.0,0.0,0.0,0.0,1.0,01691.jpg,3
797,0.0,0.0,0.0,0.0,0.0,1.0,01692.jpg,5
